76,77,72,0,1
50,48,55,0,0
70,83,54,1,0
77,92,94,1,0
59,61,68,0,1
41,48,91,0,0
42,47,111,0,0
44,52,86,0,0
63,54,61,0,0
54,58,93,0,1
83,90,83,0,1
78,88,76,1,0
53,59,30,0,0
69,77,32,0,0
68,84,82,1,0
55,65,42,0,0
61,70,106,0,0
61,44,22,0,0
68,70,30,0,0
48,53,59,0,0
71,76,59,1,0
45,51,78,0,0
72,82,62,1,0
60,70,88,0,0
54,59,37,0,0
57,66,41,1,0
53,55,68,0,0
43,49,96,0,1
91,98,81,1,0
58,64,80,0,0
61,64,78,0,0
67,79,48,1,0
76,86,72,1,0
55,56,89,0,0
46,52,92,0,0
55,63,38,0,0
81,92,98,1,0
41,36,18,0,0
70,83,73,1,0
52,57,92,0,0
86,97,90,1,0
87,96,111,1,0
61,54,60,0,1
69,73,44,0,0
49,52,90,0,0
113,114,68,0,1
68,74,100,0,0
69,62,18,0,0
72,75,75,1,0
68,78,19,0,0
65,67,71,1,0
82,86,84,0,1
69,71,44,0,0
59,68,102,0,0
64,48,35,0,0
88,93,90,1,0
53,63,46,0,0
62,69,94,0,0
46,52,15,0,0
49,48,107,0,0
32,40,114,0,1
55,59,83,1,0
95,98,95,1,0
48,49,27,0,1
70,66,92,0,1
61,69,85,0,0
61,82,54,1,0
54,54,104,1,0
60,64,86,0,0
57,64,54,0,0
48,51,44,0,0
61,70,36,0,0
69,72,54,0,0
88,95,70,0,1
42,49,92,0,0
99,99,49,1,0
51,53,110,0,1
54,60,100,1,0
62,65,82,0,0
79,89,50,1,0
82,77,68,0,1
62,66,59,0,0
51,60,66,0,0
61,54,32,0,0
70,70,84,0,0
45,47,92,0,0
62,67,90,0,0
57,55,88,0,1
66,69,77,0,0
77,77,85,1,0
50,54,82,1,0
63,61,72,0,0
76,80,92,0,1
62,67,48,0,0
69,82,78,0,0
54,60,82,0,0
77,73,62,0,1
43,47,53,0,0
72,76,92,0,0
53,55,122,0,1
41,38,28,0,0
47,58,54,0,0
41,51,54,0,0
47,54,36,0,0
103,110,109,0,1
52,47,22,0,0
36,34,26,0,0
65,74,55,0,1
43,41,33,0,0
51,52,106,0,1
82,109,47,1,0
38,43,101,0,0
45,55,100,0,0
46,52,70,0,0
60,69,80,0,1
49,53,88,0,0
77,84,88,0,1
83,88,82,0,1
69,69,81,0,0
54,63,92,1,0
51,53,36,1,0
116,123,113,1,0
39,47,106,0,1
66,67,38,0,0
69,77,79,1,0
67,60,78,0,1
52,48,20,0,0
80,86,96,0,1
45,51,80,0,0
77,80,92,0,1
68,81,54,0,0
36,36,28,0,0
86,88,89,1,0
66,65,76,0,1
45,51,100,0,0
46,45,103,0,0
64,60,86,0,0
72,86,104,1,0
35,43,112,0,1
60,70,64,0,1
42,42,36,0,0
53,66,37,0,0
103,114,92,1,0
57,65,31,1,0
61,65,76,0,0
47,52,111,0,1
52,48,56,0,0
54,60,105,0,0
82,86,65,1,0
53,45,26,0,0
66,74,52,0,1
53,63,82,0,1
40,51,38,0,0
73,74,80,1,0
46,52,78,0,0
47,51,51,0,0
68,72,59,0,0
80,87,26,0,1
39,49,66,0,0
59,65,61,0,0
40,53,53,0,0
101,107,110,1,0
46,52,68,1,0
111,120,108,1,0
52,56,47,0,0
62,54,32,0,0
56,58,85,0,0
54,56,83,0,0
67,71,74,1,0
68,72,66,0,0
70,75,112,0,0
60,67,94,0,0
72,75,95,0,0
51,55,101,0,0
46,55,107,0,0
55,61,71,0,0
78,90,72,1,0
46,56,76,0,0
54,57,26,0,0
38,53,58,0,0
89,99,81,0,1
67,75,95,0,1
79,85,86,0,1
68,75,38,0,0
65,72,61,1,0
52,54,56,0,0
68,67,52,0,1
52,52,50,0,0
51,50,40,0,0
40,46,22,0,0
52,53,62,0,0
45,56,42,0,0
90,92,67,0,1
47,51,108,0,0
55,63,48,1,0
76,83,30,0,1
61,67,66,0,1
38,44,93,0,0
47,55,55,0,0
55,60,86,0,0
69,79,82,0,0
60,64,80,0,0
52,56,73,0,0
77,75,83,0,1
49,52,104,0,1
65,68,33,1,0
48,50,62,0,0
59,60,65,0,0
56,63,94,0,1
48,52,68,0,0
85,96,47,0,1
39,50,88,0,1
50,52,34,0,0
54,63,78,0,1
58,75,101,0,1
62,58,62,0,0
43,68,80,0,1
53,67,24,0,0
55,58,21,0,0
57,67,46,0,0
73,79,41,0,1
58,65,64,0,0
48,49,54,0,0
86,95,86,1,0
60,68,99,0,0
88,90,37,0,1
56,62,78,0,0
70,72,70,1,0
58,62,89,0,0
48,55,96,0,0
60,68,38,0,0
62,57,68,0,0
63,58,83,0,0
53,55,60,0,0
52,74,91,0,1
44,40,30,0,1
90,94,96,0,1
44,53,82,0,0
43,45,38,0,0
40,50,44,0,0
99,104,116,1,0
41,51,40,0,0
40,51,45,0,0
97,107,104,1,0
85,83,66,0,1
93,96,58,0,1
54,57,51,0,0
64,68,35,0,0
43,50,87,1,0
76,61,71,0,1
53,58,78,0,0
68,76,58,1,0
58,62,82,0,1
62,71,56,0,0
70,82,65,0,0
95,100,80,0,1
80,86,72,1,0
59,67,98,0,1
46,47,96,0,0
70,65,37,0,0
46,48,38,0,0
70,73,96,1,0
102,102,111,1,0
67,62,54,0,1
68,79,64,0,0
63,69,94,1,0
87,107,78,1,0
44,50,113,0,1
77,70,80,0,1
67,72,39,0,0
69,75,54,0,0
59,69,33,0,1
51,58,109,0,0
38,45,41,0,1
42,49,71,0,0
49,51,44,0,0
69,73,97,0,0
90,96,97,1,0
53,52,26,0,0
47,67,84,0,1
75,90,62,0,1
46,53,103,0,0
37,43,112,0,1
52,63,44,0,0
49,52,78,1,0
55,63,96,0,1
94,99,107,1,0
54,61,32,0,0
72,80,97,0,0
75,73,60,0,1
44,49,115,0,1
49,53,92,0,1
46,51,100,0,0
76,84,106,0,1
52,61,98,0,1
54,55,24,0,0
107,111,39,0,1
60,72,52,0,0
48,63,25,0,0
63,67,19,1,0
68,71,71,0,0
101,103,94,1,0
79,87,88,1,0
79,69,69,0,1
56,57,62,0,1
63,62,72,0,0
62,67,57,1,0
46,48,84,0,0
71,73,68,1,0
68,74,54,1,0
39,50,72,0,0
79,89,46,1,0
47,51,52,0,0
49,66,17,0,0
53,77,64,1,0
62,63,50,0,0
45,48,95,0,0
67,69,80,0,0
69,69,38,0,0
41,47,20,0,1
45,52,74,0,0
46,57,67,0,0
70,82,111,0,0
84,87,72,0,1
68,82,86,0,1
64,72,24,0,0
77,81,90,1,0
52,58,80,0,0
54,58,34,0,0
50,56,42,1,0
52,60,61,0,0
69,77,112,0,0
66,74,34,0,0
71,82,94,0,1
90,95,108,1,0
60,58,36,0,0
55,64,34,1,0
68,82,68,1,0
44,49,103,0,1
44,48,88,0,0
73,86,84,1,0
90,96,101,1,0
56,60,92,0,1
41,49,115,0,0
78,93,99,0,1
45,47,92,0,0
99,101,62,0,1
46,37,16,0,0
52,54,64,0,0
69,69,23,0,0
52,42,22,0,0
54,55,95,0,1
61,68,106,0,0
49,58,112,1,0
46,50,25,0,1
63,60,106,0,1
74,87,96,1,0
103,111,112,1,0
71,76,73,0,1
45,51,63,0,0
61,69,78,0,1
79,84,110,0,1
60,69,44,0,0
82,81,65,0,1
48,54,16,0,0
51,51,64,0,0
62,50,44,0,0
53,60,17,0,0
70,80,104,0,0
61,65,78,0,0
45,54,66,1,0
49,53,55,0,1
73,72,64,1,0
47,54,96,0,0
80,84,26,0,1
63,71,60,0,1
50,57,88,0,0
54,68,27,0,0
49,51,60,0,0
61,62,56,0,0
65,63,104,0,1
61,70,38,0,0
71,74,82,0,0
61,70,110,0,0
80,94,91,1,0
53,58,68,0,0
41,48,26,0,0
43,54,111,0,0
46,49,54,0,0
48,54,30,0,0
60,70,64,0,1
54,58,108,0,0
65,42,8,0,0
61,74,71,1,0
70,72,81,1,0
35,34,26,0,0
49,52,73,0,0
61,69,54,1,0
55,60,97,0,0
47,53,63,0,0
60,68,112,0,0
54,62,38,0,0
51,41,18,0,0
71,60,75,0,1
41,48,108,0,1
51,48,40,0,0
64,57,76,0,0
41,45,36,0,0
68,72,73,1,0
74,71,68,1,0
73,86,79,1,0
45,53,64,0,0
89,94,68,0,1
90,92,66,0,1
45,53,59,0,0
55,70,13,0,0
77,88,42,1,0
59,61,81,0,1
63,59,80,0,0
58,63,84,0,0
82,89,64,0,1
52,47,15,0,0
66,81,67,1,0
74,71,61,0,1
79,84,108,1,0
73,106,18,0,0
55,54,11,0,0
72,78,80,0,0
48,51,62,0,0
62,69,51,1,0
40,45,17,0,0
52,54,98,0,1
46,52,85,0,0
80,91,76,1,0
56,55,47,0,0
90,92,80,1,0
70,77,58,1,0
75,94,96,0,1
47,52,74,0,0
89,110,64,1,0
66,65,93,0,1
57,54,120,0,1
47,51,60,0,0
63,64,72,0,1
73,72,74,0,1
60,73,51,0,0
64,80,72,1,0
57,61,83,0,1
69,64,23,0,0
97,110,110,1,0
63,69,76,0,1
72,82,94,1,0
48,57,19,0,0
40,51,49,0,0
47,51,68,0,0
86,90,107,0,1
87,95,73,1,0
87,94,76,0,1
45,53,71,1,0
95,97,55,0,1
73,75,78,0,1
61,66,58,0,0
68,74,105,0,0
71,76,88,0,1
64,49,43,0,0
62,62,61,0,1
67,73,39,0,1
53,62,58,0,0
54,60,44,0,0
55,62,98,1,0
52,59,42,0,0
53,60,40,0,0
74,84,98,0,1
41,35,17,0,0
60,66,60,0,0
60,65,91,0,0
46,51,102,0,0
67,74,47,0,0
52,64,78,0,1
72,84,113,0,0
54,56,21,0,0
46,45,38,0,0
78,89,101,1,0
47,53,67,0,0
60,49,24,0,0
84,80,76,0,1
94,98,95,1,0
56,63,64,0,0
61,64,64,0,1
62,72,35,0,1
61,71,86,0,0
67,74,108,0,1
57,65,30,1,0
66,69,81,0,1
48,48,24,0,1
64,49,42,0,0
67,67,79,0,1
62,61,78,0,0
71,76,84,0,0
50,53,73,1,0
68,71,86,0,0
55,72,96,0,1
42,48,84,0,0
67,75,34,0,0
65,73,82,0,1
67,74,70,1,0
52,61,46,0,0
87,95,74,1,0
78,85,90,0,1
93,98,77,1,0
51,48,16,0,0
60,75,58,0,0
51,44,32,0,0
58,64,38,1,0
97,102,82,0,1
52,62,77,0,0
65,74,44,0,0
75,83,61,1,0
36,38,30,0,0
47,58,86,1,0
40,45,82,0,0
55,55,39,0,0
73,80,46,0,1
59,70,81,0,1
56,58,16,0,0
62,71,83,0,0
87,100,73,1,0
54,56,29,0,0
47,52,101,0,1
61,64,58,0,0
68,71,77,1,0
77,82,33,0,1
35,43,66,0,0
63,50,38,0,0
62,53,48,0,0
47,53,52,0,0
63,73,99,0,0
85,93,82,0,1
52,58,21,0,0
73,79,86,0,0
62,70,78,0,0
95,109,74,1,0
68,64,97,0,1
77,92,56,0,1
55,57,81,0,0
72,82,67,0,0
73,87,21,1,0
82,100,46,1,0
70,67,56,0,1
46,52,103,0,1
72,77,81,0,0
67,76,38,0,0
49,50,62,0,0
44,68,82,0,1
37,50,61,1,0
56,57,56,0,0
44,46,108,0,0
53,63,40,0,0
66,72,52,0,1
42,51,88,0,1
109,119,100,1,0
55,58,96,0,0
55,57,88,0,0
67,71,71,0,0
54,74,90,1,0
69,69,82,0,1
45,53,88,1,0
53,69,16,0,0
64,69,75,0,1
65,46,29,0,0
60,48,39,0,0
52,63,45,0,0
66,75,114,0,1
63,69,82,0,1
36,49,54,0,0
52,60,43,0,0
54,62,82,0,0
61,56,55,0,0
67,68,74,1,0
35,40,35,0,0
56,58,100,0,0
59,67,69,0,0
54,62,49,0,0
70,77,62,1,0
49,67,90,0,1
67,72,18,0,0
56,64,66,0,0
77,86,96,0,1
61,63,79,0,0
56,57,97,0,0
61,44,22,0,0
52,53,20,0,0
102,110,60,0,1
52,46,32,0,0
49,53,71,0,0
64,62,100,0,0
46,52,80,0,0
54,62,95,1,0
102,103,104,1,0
106,113,54,0,1
65,71,78,1,0
68,81,89,0,1
46,50,60,0,0
76,91,49,1,0
53,53,16,0,0
53,56,25,0,0
81,95,72,0,1
68,73,88,0,1
68,73,66,1,0
69,72,14,0,0
48,49,48,0,0
47,54,89,1,0
66,66,75,0,1
53,62,60,0,0
55,58,104,0,0
42,46,16,0,1
65,69,51,1,0
40,51,68,0,0
60,65,80,0,0
47,51,103,0,0
53,56,73,0,0
67,69,26,0,0
105,111,110,0,1
51,54,52,0,0
67,70,26,0,0
59,62,90,0,1
50,52,69,0,0
55,60,85,0,0
55,59,92,0,0
61,71,47,0,0
46,53,98,0,0
59,67,39,1,0
54,63,72,0,0
85,91,40,1,0
76,85,94,1,0
44,50,73,1,0
59,67,53,1,0
48,51,40,1,0
53,61,26,0,0
47,38,24,0,0
83,97,84,1,0
42,49,72,1,0
38,48,78,0,0
47,52,71,0,0
84,87,77,0,1
96,101,54,0,1
75,81,62,0,1
58,61,58,1,0
116,113,76,1,0
63,66,85,0,1
61,60,70,0,0
62,68,61,1,0
84,91,40,1,0
76,87,40,1,0
55,59,99,0,0
75,85,71,1,0
70,77,102,0,0
56,54,13,0,0
55,60,53,1,0
95,97,92,0,1
52,59,79,0,0
86,94,87,1,0
48,55,65,0,0
92,98,68,0,1
65,63,66,1,0
64,71,62,1,0
54,65,70,0,1
59,62,86,0,1
69,73,96,0,0
69,66,26,0,0
44,48,100,0,0
68,75,20,0,0
80,81,55,0,1
73,79,40,0,1
61,60,70,0,0
73,79,64,1,0
105,112,51,0,1
52,52,50,0,0
64,61,104,0,1
47,52,78,0,0
48,56,111,1,0
59,67,86,0,0
38,43,104,0,1
41,49,110,0,0
35,37,48,0,0
54,59,79,0,0
55,59,84,0,0
65,74,34,0,0
53,60,76,0,1
73,73,58,0,1
66,72,88,0,0
48,57,23,0,0
64,69,32,1,0
72,76,91,0,0
55,57,96,0,1
67,70,86,0,0
46,54,52,0,1
54,57,16,0,0
49,50,50,0,0
52,43,28,0,0
49,58,72,1,0
82,84,92,1,0
65,63,94,0,0
54,54,55,0,1
44,47,45,0,1
61,48,35,0,0
68,81,43,0,0
43,49,46,1,0
51,54,80,0,0
46,50,27,1,0
72,79,42,1,0
45,53,54,0,1
72,87,66,0,1
67,72,56,0,0
48,55,61,0,0
46,53,110,0,0
71,80,86,0,0
73,87,68,1,0
50,53,97,0,1
48,54,98,0,0
81,91,77,1,0
51,74,39,1,0
46,51,101,0,0
31,41,108,0,0
65,72,64,1,0
73,88,62,1,0
96,112,70,1,0
77,85,60,1,0
50,51,42,1,0
78,84,60,1,0
48,55,94,0,0
75,82,70,1,0
56,63,97,0,1
69,74,58,0,1
47,50,90,1,0
90,99,51,0,1
58,57,88,0,1
44,50,23,1,0
53,59,87,0,0
82,92,78,1,0
97,100,87,1,0
45,47,80,0,0
41,42,34,0,0
60,63,55,0,0
84,104,80,1,0
60,72,75,1,0
53,43,24,0,0
35,37,30,0,0
68,78,53,0,0
66,76,99,0,0
45,54,112,0,0
46,54,46,0,0
72,74,92,0,0
74,82,100,0,1
45,39,24,0,0
61,57,87,0,1
85,90,16,0,1
62,68,67,1,0
66,64,101,0,1
45,51,74,0,0
47,50,51,0,0
60,64,92,0,1
78,83,85,0,1
67,84,51,1,0
97,106,107,1,0
39,49,64,1,0
63,70,64,1,0
62,58,40,0,0
81,83,54,0,1
60,62,54,0,0
70,79,40,1,0
68,75,31,0,0
63,63,62,1,0
85,96,82,1,0
57,59,59,1,0
71,86,88,1,0
45,52,92,0,0
45,56,45,0,0
90,107,64,1,0
70,70,78,0,1
95,105,70,0,1
64,70,17,1,0
101,113,86,1,0
82,87,22,0,1
92,97,112,1,0
61,65,68,0,0
65,44,23,0,0
38,54,47,0,0
68,79,66,0,0
59,65,94,0,0
52,54,37,0,0
41,50,61,0,0
51,54,95,0,1
69,73,53,0,0
63,44,13,0,0
95,102,46,1,0
55,65,101,0,1
66,67,27,0,0
59,68,110,0,0
79,83,56,1,0
96,99,91,0,1
37,47,74,0,0
77,89,39,1,0
68,76,33,0,0
74,110,34,1,0
78,81,50,0,1
62,81,68,1,0
47,53,104,0,0
67,72,90,0,1
74,86,22,1,0
86,91,74,1,0
75,75,71,0,1
88,96,94,1,0
67,71,66,0,0
67,77,28,0,0
51,47,30,0,0
55,64,73,1,0
35,30,30,0,0
52,59,44,0,0
70,69,80,0,0
63,54,64,0,0
63,65,49,0,1
79,94,90,1,0
49,54,78,1,0
90,92,82,1,0
45,52,76,0,0
54,65,45,1,0
71,75,88,0,0
54,61,106,0,0
52,62,96,1,0
46,51,77,0,0
89,86,70,0,1
51,57,68,0,0
44,73,75,1,0
47,53,91,1,0
49,57,50,0,0
59,67,108,0,0
59,71,64,0,0
41,49,113,0,0
55,58,54,1,0
66,67,32,0,0
47,50,56,0,0
63,63,74,0,1
64,68,76,0,1
46,55,100,0,0
55,56,41,0,0
45,48,81,0,0
110,115,105,1,0
60,61,46,0,0
61,70,52,0,0
47,55,114,0,0
70,69,61,0,0
62,65,61,0,1
45,53,114,0,0
47,52,58,0,0
62,70,60,0,0
84,103,52,1,0
36,48,67,0,0
45,55,88,1,0
43,48,112,0,1
44,49,108,0,0
50,52,112,0,1
58,55,61,0,1
73,78,82,1,0
71,86,24,1,0
80,78,56,0,1
66,66,33,0,0
90,107,102,1,0
72,79,98,0,1
71,70,80,1,0
92,96,102,1,0
64,67,42,1,0
49,54,55,0,1
81,91,86,1,0
44,52,72,0,0
62,74,74,1,0
64,70,83,0,1
64,67,73,1,0
51,58,77,0,0
52,52,49,0,0
47,50,111,0,1
42,50,50,1,0
57,62,80,0,1
50,53,92,1,0
45,52,104,0,0
71,76,133,0,0
56,63,25,0,0
67,73,46,0,0
52,48,38,0,0
51,55,60,0,1
35,49,58,0,0
68,71,25,0,0
50,54,47,0,0
69,72,41,0,0
83,94,66,1,0
65,67,93,1,0
66,75,31,0,0
68,73,92,1,0
46,51,111,0,0
47,52,64,0,0
50,53,73,0,0
44,49,21,1,0
64,59,80,0,1
48,52,78,0,0
79,78,80,0,1
101,112,112,1,0
69,75,106,0,1
55,60,90,0,0
48,56,70,0,0
102,109,111,1,0
65,52,45,0,0
103,108,56,1,0
44,52,74,0,0
63,58,68,0,0
53,55,47,1,0
61,69,85,1,0
68,70,60,1,0
48,55,80,0,0
48,59,43,0,0
56,65,43,0,0
76,82,72,1,0
45,48,112,0,0
34,41,114,0,1
40,52,58,0,0
58,65,42,0,0
78,83,60,1,0
35,47,74,0,0
54,58,14,0,0
60,69,73,0,0
62,71,92,0,0
59,68,97,1,0
41,47,15,0,1
45,42,26,0,0
43,49,46,0,1
58,64,82,0,0
67,77,74,1,0
51,53,56,0,0
67,73,72,0,1
52,57,76,0,0
48,52,94,0,0
45,55,110,0,0
48,51,106,0,0
69,71,87,1,0
60,61,58,1,0
60,79,59,1,0
38,49,70,0,0
54,59,16,0,0
85,92,37,1,0
78,83,93,0,1
58,63,94,1,0
78,87,16,1,0
65,67,52,1,0
60,62,46,0,1
71,77,88,0,0
60,70,94,0,0
49,54,34,1,0
66,82,54,1,0
112,121,111,1,0
72,75,136,0,0
89,96,106,1,0
51,49,40,0,0
62,49,36,0,0
53,58,41,0,0
61,63,84,0,0
69,71,78,0,1
36,45,76,0,0
48,48,68,1,0
107,112,97,1,0
79,62,68,0,1
37,44,93,0,0
55,64,61,0,0
64,45,24,0,0
92,94,88,1,0
51,74,68,1,0
74,76,67,0,1
94,108,103,1,0
60,63,91,0,1
53,58,88,0,0
44,51,71,1,0
59,66,65,0,1
67,77,64,0,0
72,72,127,0,0
63,70,18,1,0
94,96,58,0,1
60,70,53,1,0
54,64,31,0,0
58,59,104,0,1
66,69,18,0,0
60,70,76,0,0
46,53,81,0,0
79,86,76,1,0
62,79,57,1,0
62,64,85,0,1
64,73,86,0,1
51,53,39,0,0
47,55,23,0,0
61,71,88,0,1
64,75,34,0,0
63,73,58,0,1
70,74,74,0,1
45,51,98,0,0
51,51,46,0,0
90,94,53,0,1
69,77,14,0,0
72,79,90,1,0
58,63,100,0,0
47,49,52,0,1
53,59,67,0,0
63,80,76,1,0
90,95,27,1,0
56,59,113,0,0
33,41,113,0,1
50,51,28,0,1
89,103,68,1,0
68,76,35,0,0
51,55,108,0,0
53,56,26,0,0
34,27,16,0,0
54,55,44,0,0
47,42,24,0,0
52,59,96,0,0
79,91,69,1,0
76,85,72,1,0
55,64,26,0,0
46,51,102,0,0
62,64,72,0,1
92,98,90,0,1
83,104,84,1,0
80,88,62,0,1
47,51,28,1,0
94,109,106,1,0
36,46,85,0,0
68,82,60,1,0
60,68,85,0,1
51,50,39,1,0
65,65,109,0,0
97,97,53,0,1
36,48,55,0,0
48,55,68,1,0
69,70,60,1,0
61,56,63,0,1
55,63,56,0,0
86,94,106,1,0
48,53,95,1,0
47,50,71,0,0
93,111,72,1,0
64,68,60,1,0
52,51,52,0,0
81,88,78,1,0
63,70,88,0,1
53,58,77,0,0
68,60,76,0,1
91,92,97,0,1
47,52,52,0,0
52,59,45,0,0
59,64,82,0,0
80,90,52,1,0
65,74,30,0,0
93,87,79,0,1
46,55,107,0,0
49,50,56,0,0
72,87,107,0,0
66,73,44,0,0
42,50,62,0,0
48,53,97,0,1
70,79,74,0,0
71,81,88,0,0
82,90,20,0,1
47,53,82,0,0
52,60,48,0,0
52,49,44,0,0
60,66,108,1,0
36,39,34,0,0
55,55,22,0,0
73,81,38,0,1
72,75,90,0,0
74,81,96,0,1
53,53,58,0,0
44,57,76,0,0
97,109,65,0,1
48,51,92,0,0
63,70,116,0,0
76,73,62,0,1
53,61,73,0,1
72,84,96,0,1
82,88,81,0,1
60,64,68,0,1
52,53,17,0,0
73,101,39,0,0
87,98,86,0,1
46,56,21,0,0
62,58,68,0,0
41,39,28,0,0
63,55,58,0,0
49,59,38,0,0
84,76,70,0,1
79,84,94,1,0
96,99,46,1,0
75,80,94,0,1
68,80,48,0,0
62,70,43,0,0
48,52,51,0,0
90,87,56,0,1
65,69,74,0,1
36,47,80,0,0
52,41,18,0,0
61,70,65,0,0
70,68,54,0,1
53,61,48,0,0
88,90,70,0,1
71,79,46,0,1
93,109,70,1,0
63,76,55,1,0
39,46,112,0,1
67,71,76,0,0
76,99,91,1,0
44,51,67,1,0
52,41,20,0,0
59,66,104,0,0
44,54,73,0,0
53,59,53,0,0
51,51,30,0,0
52,49,45,0,0
77,86,93,0,1
41,38,26,0,0
91,108,69,1,0
46,48,94,0,0
48,62,22,0,0
46,55,62,0,0
47,53,70,1,0
47,37,15,0,0
70,60,13,0,0
102,104,94,1,0
45,49,23,0,1
46,53,99,0,1
69,72,94,0,0
51,54,34,0,0
32,42,110,0,1
94,99,51,0,1
67,69,89,1,0
59,67,56,1,0
50,66,86,0,1
55,64,50,0,0
78,74,48,0,1
102,110,83,1,0
72,74,86,1,0
95,104,62,1,0
77,69,66,0,1
52,61,56,0,0
57,55,59,0,1
51,62,50,0,0
65,69,14,0,0
70,78,108,0,1
49,55,99,0,1
45,40,21,0,0
92,102,100,0,1
69,85,75,1,0
72,62,72,0,1
53,57,92,0,0
105,115,110,1,0
45,52,108,0,0
69,75,42,0,1
61,77,61,0,0
53,62,69,0,0
80,87,74,1,0
46,67,84,0,1
68,82,48,1,0
74,83,77,1,0
62,64,91,1,0
54,52,58,0,1
59,64,71,0,1
87,90,72,0,1
55,57,16,0,0
75,86,91,0,1
56,61,88,0,0
48,55,80,0,0
67,75,95,0,1
78,83,86,0,1
65,66,58,0,1
40,51,42,0,0
77,79,84,1,0
54,58,115,0,0
62,48,38,0,1
87,87,110,1,0
65,74,29,0,0
44,51,103,0,0
56,65,98,0,1
57,67,44,0,0
48,53,57,0,0
43,51,74,1,0
85,91,82,1,0
61,66,112,1,0
66,73,74,0,1
61,66,90,0,0
78,89,73,1,0
51,53,118,0,1
110,109,96,1,0
54,57,16,0,0
31,39,112,0,1
70,75,80,0,0
51,53,54,0,0
51,51,53,0,1
60,70,49,0,0
61,49,27,0,0
93,104,40,1,0
105,112,96,1,0
92,97,98,1,0
69,74,54,0,1
53,52,54,0,0
54,61,40,0,0
74,72,60,0,1
50,54,52,0,0
51,56,42,0,0
36,42,104,0,1
52,59,51,0,0
85,86,112,1,0
53,60,70,0,0
85,106,80,1,0
54,65,75,0,1
48,58,56,0,0
64,73,67,1,0
53,55,36,0,0
50,56,56,0,1
87,85,61,0,1
45,51,90,1,0
40,51,28,0,0
52,56,19,0,0
60,66,106,1,0
82,94,98,0,1
54,62,98,1,0
48,52,96,0,1
49,54,34,0,0
48,53,88,0,0
51,42,17,0,0
69,72,64,0,0
80,85,60,1,0
101,111,111,1,0
80,92,53,0,1
79,88,80,1,0
60,62,89,1,0
70,76,62,0,1
56,57,82,0,0
48,57,56,1,0
63,57,77,0,0
58,59,84,1,0
53,62,64,0,0
54,57,48,1,0
76,84,55,1,0
56,61,26,0,0
79,76,52,0,1
68,75,112,0,0
70,71,82,0,0
39,45,18,0,0
52,56,48,1,0
95,96,56,0,1
68,69,48,0,1
68,79,42,0,0
60,67,106,0,0
57,62,85,0,0
73,80,98,0,1
93,98,96,1,0
55,54,27,0,0
67,74,25,1,0
51,63,42,0,0
110,113,84,1,0
67,69,54,1,0
72,84,63,1,0
70,71,65,1,0
37,46,98,0,0
63,62,95,0,0
59,60,56,1,0
61,65,94,1,0
48,51,75,0,0
81,88,77,1,0
44,41,32,0,1
64,65,106,0,0
91,96,62,0,1
102,111,56,0,1
55,57,92,0,1
67,76,15,0,0
69,78,37,1,0
46,47,96,0,0
49,56,102,0,1
43,47,43,0,0
69,76,64,0,1
75,87,89,0,1
64,67,78,0,1
61,62,98,0,1
74,85,103,0,1
49,51,99,0,0
109,120,103,1,0
84,87,45,0,1
55,61,34,0,0
67,82,51,1,0
40,50,72,1,0
106,108,93,1,0
86,89,112,1,0
42,50,86,0,0
54,60,109,0,0
102,105,98,1,0
78,79,69,0,1
63,66,28,1,0
85,104,54,1,0
91,98,93,1,0
65,61,89,0,0
93,95,29,0,1
56,64,67,0,1
68,68,51,0,1
49,50,46,0,0
64,57,68,0,0
34,26,14,0,0
43,48,94,0,0
54,64,33,0,0
36,35,26,0,0
69,83,47,1,0
58,67,62,0,1
47,57,33,0,0
51,58,90,0,0
54,58,106,0,0
56,62,20,0,0
35,26,15,0,0
47,53,36,0,0
67,73,22,0,0
66,76,36,0,0
39,44,100,0,0
61,70,96,0,0
53,57,90,0,0
54,54,15,0,0
46,44,32,0,0
58,84,51,1,0
47,54,80,1,0
63,69,82,0,1
41,51,67,0,0
62,72,76,0,0
45,45,34,0,0
69,79,83,0,0
61,62,74,0,0
106,111,87,1,0
49,53,79,0,0
86,95,116,1,0
73,77,69,0,1
92,103,66,1,0
54,59,38,0,0
62,44,20,0,0
69,73,19,0,0
41,41,30,0,0
53,57,13,0,0
60,68,34,0,0
60,68,98,1,0
70,85,27,1,0
62,59,43,0,0
58,65,78,1,0
47,55,21,0,0
72,82,99,0,0
89,92,100,0,1
88,91,67,0,1
45,52,82,0,0
57,62,73,0,0
74,76,76,0,1
47,52,98,0,0
89,95,86,1,0
83,87,79,1,0
70,69,48,0,1
54,61,23,0,0
85,110,57,1,0
60,62,69,0,1
41,48,113,0,0
61,41,14,0,0
52,59,78,1,0
48,50,33,0,0
68,73,16,0,0
55,59,22,0,0
90,92,29,1,0
59,70,80,0,1
60,67,66,0,0
58,65,74,0,0
39,53,57,0,0
80,98,44,1,0
51,55,96,0,1
70,73,74,1,0
69,73,41,0,1
45,41,24,0,0
72,85,109,0,0
51,56,44,0,0
59,64,83,0,0
71,78,142,0,0
70,66,40,0,0
46,48,48,0,1
69,70,22,0,0
51,49,22,0,0
41,34,15,0,0
41,51,62,0,0
50,54,99,0,1
68,67,72,1,0
54,58,89,0,0
59,63,92,0,0
44,58,81,1,0
60,59,68,0,1
43,49,108,0,0
68,70,82,0,0
